"467","784","2","2013-06-27 17:00:08","2011-06-15 16:33:43","2018-12-07 04:46:55","2016-07-15 06:42:20",
"468","893","3","2017-04-13 21:41:16","2012-12-22 09:43:20","2014-02-26 03:14:59","2014-07-15 07:52:18",
"469","523","1","2013-07-17 00:58:10","2019-03-21 14:39:40","2015-05-17 19:03:59","2014-09-22 04:20:39",
"470","150","2","2017-10-23 18:52:23","2019-08-24 21:34:54","2019-04-29 09:05:07","2015-02-18 02:38:59",
"471","289","3","2012-04-12 23:32:47","2012-06-28 22:15:17","2017-06-12 18:13:30","2013-04-05 20:08:50",
"472","962","1","2016-02-19 18:19:39","2017-10-04 10:05:35","2015-11-14 11:13:54","2020-06-10 18:07:58",
"473","207","2","2012-06-19 08:42:39","2013-05-09 17:12:04","2018-06-23 23:28:33","2020-03-13 04:04:43",
"474","468","3","2010-11-14 00:36:05","2019-02-28 04:38:28","2012-09-15 19:01:55","2019-03-10 11:36:11",
"475","256","1","2015-07-22 00:50:35","2019-02-05 05:31:39","2016-08-07 23:26:42","2018-10-17 09:19:17",
"476","478","2","2016-09-21 08:18:29","2013-11-23 04:50:49","2013-08-10 19:13:18","2011-02-11 21:11:11",
"477","739","3","2013-03-17 15:14:57","2017-08-31 05:54:38","2011-04-20 20:03:47","2015-06-28 05:36:59",
"478","238","1","2016-02-17 19:58:30","2017-05-06 04:17:30","2015-02-06 18:25:52","2018-07-30 06:03:19",
"479","687","2","2017-02-07 10:46:23","2011-03-31 21:54:00","2014-08-23 07:09:24","2014-07-06 02:04:18",
"480","763","3","2014-10-31 04:54:42","2018-11-01 04:54:48","2010-12-15 05:22:23","2014-08-08 07:47:01",
"481","949","1","2014-06-17 21:07:29","2019-06-04 23:27:31","2013-08-30 22:06:37","2017-11-21 12:16:03",
"482","699","2","2011-03-14 17:13:48","2018-01-19 14:23:23","2016-07-11 22:30:03","2012-01-13 04:13:50",
"483","395","3","2012-07-15 20:12:10","2014-05-20 22:34:16","2020-07-23 19:50:16","2018-02-19 18:12:27",
"484","573","1","2018-06-08 14:05:14","2017-09-28 04:22:23","2015-12-15 10:17:01","2016-03-28 15:29:22",
"485","329","2","2015-04-24 19:39:29","2011-05-12 13:14:27","2016-03-26 23:27:37","2013-06-02 09:14:52",
"486","449","3","2019-09-29 11:15:30","2016-07-31 16:52:17","2014-01-10 12:03:02","2013-04-22 19:28:10",
"487","825","1","2013-09-30 12:48:56","2012-12-30 03:25:49","2018-11-23 18:32:38","2011-09-18 04:57:07",
"488","279","2","2015-09-20 07:08:36","2012-11-22 02:58:01","2017-08-21 13:10:46","2011-11-25 02:50:18",
"489","604","3","2013-04-05 19:27:24","2015-07-05 11:01:50","2012-05-06 02:11:40","2018-12-21 18:17:29",
"490","777","1","2011-07-05 20:57:44","2012-09-07 15:59:13","2019-05-21 23:16:20","2015-01-13 08:43:55",
"491","848","2","2012-06-16 10:55:38","2012-01-22 07:49:55","2012-06-05 20:09:26","2015-04-28 02:06:40",
"492","365","3","2012-09-15 04:10:23","2018-12-11 06:06:25","2013-08-11 15:23:20","2015-11-22 19:35:09",
"493","182","1","2020-07-21 19:13:37","2020-01-20 00:27:48","2018-03-11 00:55:22","2018-08-12 03:12:29",
"494","914","2","2018-02-25 12:59:57","2011-10-11 07:54:30","2012-11-13 08:16:37","2016-03-17 21:50:21",
"495","499","3","2017-11-25 15:46:55","2013-11-01 21:25:29","2018-08-07 04:14:23","2011-09-19 15:40:02",
"496","679","1","2015-08-14 00:45:27","2012-01-25 16:30:04","2018-08-15 22:28:12","2011-09-20 11:51:55",
"497","317","2","2015-06-04 21:48:54","2019-07-04 03:02:52","2012-06-07 14:31:46","2017-09-25 07:43:14",
"498","449","3","2015-02-03 15:58:51","2014-05-05 05:31:53","2017-08-15 04:37:42","2013-01-08 19:02:05",
"499","108","1","2013-05-08 23:25:16","2018-07-20 17:43:14","2010-11-28 14:39:00","2013-11-24 14:01:20",
"500","151","2","2018-09-12 16:24:40","2011-07-03 10:43:41","2020-01-12 21:49:38","2016-10-15 07:04:23",
